[ utils/colab ] Warning: not importing colab dependencies
[ utils/setup ] Reading config: config.maze2d:maze2d_large_v1
[ utils/setup ] Using overrides | config: config.maze2d | dataset: maze2d_large_v1
[ utils/setup ] Lazy fstring | diffusion_loadpath : f:diffusion/H{horizon}_T{n_diffusion_steps} --> diffusion/H256_T256
[ utils/setup ] Setting exp_name to: plans/release_H256_T256_LimitsNormalizer_b1_condFalse
[ utils/setup ] Saved args to logs/maze2d-large-v1/plans/release_H256_T256_LimitsNormalizer_b1_condFalse/0/args.json
maxiter 200000
extend len 0.05
neighbor_radius 0.05
goal_radius 0.05
debug rrt star [ 0.98777569  6.07171958  0.09405647 -0.19510352]
does start point collide False
[iter   1] tree size=   2, best_goal_dist=6.676
[iter 7319] tree size=3397, best_goal_dist=0.108
[iter 7321] tree size=3398, best_goal_dist=0.108
[iter 7322] tree size=3399, best_goal_dist=0.108
[iter 7323] tree size=3400, best_goal_dist=0.108
[iter 7326] tree size=3401, best_goal_dist=0.108
[iter 7327] tree size=3402, best_goal_dist=0.108
[iter 7328] tree size=3403, best_goal_dist=0.108
[iter 7329] tree size=3404, best_goal_dist=0.108
[iter 7338] tree size=3405, best_goal_dist=0.108
[iter 7339] tree size=3406, best_goal_dist=0.108
[iter 7340] tree size=3407, best_goal_dist=0.108
[iter 7341] tree size=3408, best_goal_dist=0.108
[iter 7348] tree size=3409, best_goal_dist=0.108
[iter 7349] tree size=3410, best_goal_dist=0.108
[iter 7350] tree size=3411, best_goal_dist=0.108
[iter 7351] tree size=3412, best_goal_dist=0.108
[iter 7356] tree size=3413, best_goal_dist=0.108
[iter 7358] tree size=3414, best_goal_dist=0.108
[iter 7363] tree size=3415, best_goal_dist=0.108
[iter 7366] tree size=3416, best_goal_dist=0.108
[iter 7367] tree size=3417, best_goal_dist=0.108
[iter 7369] tree size=3418, best_goal_dist=0.108
[iter 7370] tree size=3419, best_goal_dist=0.108
[iter 7371] tree size=3420, best_goal_dist=0.108
[iter 7372] tree size=3421, best_goal_dist=0.108
[iter 7374] tree size=3422, best_goal_dist=0.108
[iter 7376] tree size=3423, best_goal_dist=0.108
[iter 7384] tree size=3424, best_goal_dist=0.108
[iter 7386] tree size=3425, best_goal_dist=0.108
[iter 7388] tree size=3426, best_goal_dist=0.108
[iter 7389] tree size=3427, best_goal_dist=0.108
[iter 7390] tree size=3428, best_goal_dist=0.108
[iter 7392] tree size=3429, best_goal_dist=0.108
[iter 7393] tree size=3430, best_goal_dist=0.108
[iter 7399] tree size=3431, best_goal_dist=0.108
[iter 7400] tree size=3432, best_goal_dist=0.108
[iter 7401] tree size=3433, best_goal_dist=0.108
[iter 7405] tree size=3434, best_goal_dist=0.108
[iter 7407] tree size=3435, best_goal_dist=0.108
[iter 7408] tree size=3436, best_goal_dist=0.108
[iter 7410] tree size=3437, best_goal_dist=0.108
[iter 7412] tree size=3438, best_goal_dist=0.108
[iter 7414] tree size=3439, best_goal_dist=0.108
[iter 7418] tree size=3440, best_goal_dist=0.108
[iter 7419] tree size=3441, best_goal_dist=0.108
[iter 7420] tree size=3442, best_goal_dist=0.108
[iter 7423] tree size=3443, best_goal_dist=0.108
[iter 7427] tree size=3444, best_goal_dist=0.108
[iter 7428] tree size=3445, best_goal_dist=0.108
[iter 7429] tree size=3446, best_goal_dist=0.108
[iter 7435] tree size=3447, best_goal_dist=0.108
[iter 7436] tree size=3448, best_goal_dist=0.108
[iter 7437] tree size=3449, best_goal_dist=0.108
[iter 7438] tree size=3450, best_goal_dist=0.108
[iter 7439] tree size=3451, best_goal_dist=0.108
[iter 7441] tree size=3452, best_goal_dist=0.108
[iter 7446] tree size=3453, best_goal_dist=0.108
[iter 7447] tree size=3454, best_goal_dist=0.108
[iter 7448] tree size=3455, best_goal_dist=0.108
[iter 7450] tree size=3456, best_goal_dist=0.108
[iter 7451] tree size=3457, best_goal_dist=0.108
[iter 7452] tree size=3458, best_goal_dist=0.108
[iter 7460] tree size=3459, best_goal_dist=0.108
[iter 7464] tree size=3460, best_goal_dist=0.108
[iter 7470] tree size=3461, best_goal_dist=0.108
[iter 7472] tree size=3462, best_goal_dist=0.108
[iter 7473] tree size=3463, best_goal_dist=0.108
[iter 7480] tree size=3464, best_goal_dist=0.108
[iter 7482] tree size=3465, best_goal_dist=0.108
[iter 7484] tree size=3466, best_goal_dist=0.108
[iter 7485] tree size=3467, best_goal_dist=0.108
[iter 7486] tree size=3468, best_goal_dist=0.108
[iter 7488] tree size=3469, best_goal_dist=0.108
[iter 7493] tree size=3470, best_goal_dist=0.108
[iter 7495] tree size=3471, best_goal_dist=0.108
[iter 7497] tree size=3472, best_goal_dist=0.108
[iter 7503] tree size=3473, best_goal_dist=0.108
[iter 7509] tree size=3474, best_goal_dist=0.108
[iter 7513] tree size=3475, best_goal_dist=0.108
[iter 7514] tree size=3476, best_goal_dist=0.108
[iter 7515] tree size=3477, best_goal_dist=0.108
[iter 7517] tree size=3478, best_goal_dist=0.108
[iter 7518] tree size=3479, best_goal_dist=0.108
[iter 7520] tree size=3480, best_goal_dist=0.108
[iter 7521] tree size=3481, best_goal_dist=0.108
[iter 7525] tree size=3482, best_goal_dist=0.108
[iter 7526] tree size=3483, best_goal_dist=0.108
[iter 7528] tree size=3484, best_goal_dist=0.108
[iter 7533] tree size=3485, best_goal_dist=0.108
[iter 7537] tree size=3486, best_goal_dist=0.108
[iter 7541] tree size=3487, best_goal_dist=0.108
[iter 7546] tree size=3488, best_goal_dist=0.108
[iter 7552] tree size=3489, best_goal_dist=0.108
[iter 7553] tree size=3490, best_goal_dist=0.108
[iter 7556] tree size=3491, best_goal_dist=0.108
[iter 7557] tree size=3492, best_goal_dist=0.108
[iter 7562] tree size=3493, best_goal_dist=0.108
[iter 7566] tree size=3494, best_goal_dist=0.108
[iter 7570] tree size=3495, best_goal_dist=0.108
[iter 7574] tree size=3496, best_goal_dist=0.108
[iter 7576] tree size=3497, best_goal_dist=0.108
[iter 7578] tree size=3498, best_goal_dist=0.108
[iter 7587] tree size=3499, best_goal_dist=0.108
[iter 7588] tree size=3500, best_goal_dist=0.108
[iter 7592] tree size=3501, best_goal_dist=0.108
[iter 7594] tree size=3502, best_goal_dist=0.108
[iter 7598] tree size=3503, best_goal_dist=0.108
[iter 7600] tree size=3504, best_goal_dist=0.108
[iter 7601] tree size=3505, best_goal_dist=0.108
[iter 7603] tree size=3506, best_goal_dist=0.108
[iter 7606] tree size=3507, best_goal_dist=0.108
[iter 7607] tree size=3508, best_goal_dist=0.108
[iter 7611] tree size=3509, best_goal_dist=0.108
[iter 7617] tree size=3510, best_goal_dist=0.108
[iter 7619] tree size=3511, best_goal_dist=0.108
[iter 7620] tree size=3512, best_goal_dist=0.108
[iter 7621] tree size=3513, best_goal_dist=0.108
[iter 7627] tree size=3514, best_goal_dist=0.108
[iter 7629] tree size=3515, best_goal_dist=0.108
[iter 7630] tree size=3516, best_goal_dist=0.108
[iter 7633] tree size=3517, best_goal_dist=0.108
[iter 7634] tree size=3518, best_goal_dist=0.108
[iter 7635] tree size=3519, best_goal_dist=0.108
[iter 7637] tree size=3520, best_goal_dist=0.108
[iter 7638] tree size=3521, best_goal_dist=0.108
[iter 7639] tree size=3522, best_goal_dist=0.108
[iter 7642] tree size=3523, best_goal_dist=0.108
[iter 7644] tree size=3524, best_goal_dist=0.108
[iter 7645] tree size=3525, best_goal_dist=0.108
[iter 7646] tree size=3526, best_goal_dist=0.108
[iter 7648] tree size=3527, best_goal_dist=0.108
[iter 7657] tree size=3528, best_goal_dist=0.108
[iter 7660] tree size=3529, best_goal_dist=0.108
[iter 7664] tree size=3530, best_goal_dist=0.108
[iter 7665] tree size=3531, best_goal_dist=0.108
[iter 7666] tree size=3532, best_goal_dist=0.108
[iter 7673] tree size=3533, best_goal_dist=0.108
[iter 7674] tree size=3534, best_goal_dist=0.108
[iter 7680] tree size=3535, best_goal_dist=0.108
[iter 7681] tree size=3536, best_goal_dist=0.108
[iter 7691] tree size=3537, best_goal_dist=0.108
[iter 7696] tree size=3538, best_goal_dist=0.108
[iter 7704] tree size=3539, best_goal_dist=0.108
[iter 7707] tree size=3540, best_goal_dist=0.108
[iter 7708] tree size=3541, best_goal_dist=0.108
[iter 7709] tree size=3542, best_goal_dist=0.108
[iter 7711] tree size=3543, best_goal_dist=0.108
[iter 7712] tree size=3544, best_goal_dist=0.108
[iter 7714] tree size=3545, best_goal_dist=0.108
[iter 7716] tree size=3546, best_goal_dist=0.108
[iter 7718] tree size=3547, best_goal_dist=0.108
[iter 7719] tree size=3548, best_goal_dist=0.108
[iter 7721] tree size=3549, best_goal_dist=0.108
[iter 7725] tree size=3550, best_goal_dist=0.108
[iter 7726] tree size=3551, best_goal_dist=0.108
[iter 7729] tree size=3552, best_goal_dist=0.108
[iter 7731] tree size=3553, best_goal_dist=0.108
[iter 7732] tree size=3554, best_goal_dist=0.108
[iter 7734] tree size=3555, best_goal_dist=0.108
[iter 7735] tree size=3556, best_goal_dist=0.108
[iter 7737] tree size=3557, best_goal_dist=0.108
[iter 7738] tree size=3558, best_goal_dist=0.108
[iter 7740] tree size=3559, best_goal_dist=0.108
[iter 7741] tree size=3560, best_goal_dist=0.108
[iter 7742] tree size=3561, best_goal_dist=0.108
[iter 7744] tree size=3562, best_goal_dist=0.108
[iter 7745] tree size=3563, best_goal_dist=0.108
[iter 7746] tree size=3564, best_goal_dist=0.108
[iter 7750] tree size=3565, best_goal_dist=0.108
[iter 7751] tree size=3566, best_goal_dist=0.108
[iter 7755] tree size=3567, best_goal_dist=0.108
[iter 7757] tree size=3568, best_goal_dist=0.108
[iter 7764] tree size=3569, best_goal_dist=0.108
[iter 7765] tree size=3570, best_goal_dist=0.108
[iter 7771] tree size=3571, best_goal_dist=0.108
[iter 7773] tree size=3572, best_goal_dist=0.108
[iter 7774] tree size=3573, best_goal_dist=0.108
[iter 7776] tree size=3574, best_goal_dist=0.108
[iter 7777] tree size=3575, best_goal_dist=0.108
[iter 7782] tree size=3576, best_goal_dist=0.108
[iter 7784] tree size=3577, best_goal_dist=0.108
[iter 7785] tree size=3578, best_goal_dist=0.108
[iter 7788] tree size=3579, best_goal_dist=0.108
[iter 7791] tree size=3580, best_goal_dist=0.108
[iter 7792] tree size=3581, best_goal_dist=0.108
[iter 7793] tree size=3582, best_goal_dist=0.108
[iter 7794] tree size=3583, best_goal_dist=0.108
[iter 7796] tree size=3584, best_goal_dist=0.108
[iter 7800] tree size=3585, best_goal_dist=0.108
[iter 7801] tree size=3586, best_goal_dist=0.108
[iter 7802] tree size=3587, best_goal_dist=0.108
[iter 7804] tree size=3588, best_goal_dist=0.108
[iter 7805] tree size=3589, best_goal_dist=0.108
[iter 7807] tree size=3590, best_goal_dist=0.108
[iter 7809] tree size=3591, best_goal_dist=0.108
[iter 7814] tree size=3592, best_goal_dist=0.108
[iter 7817] tree size=3593, best_goal_dist=0.108
[iter 7818] tree size=3594, best_goal_dist=0.108
[iter 7824] tree size=3595, best_goal_dist=0.108
[iter 7825] tree size=3596, best_goal_dist=0.108
[iter 7835] tree size=3597, best_goal_dist=0.108
[iter 7836] tree size=3598, best_goal_dist=0.108
[iter 7837] tree size=3599, best_goal_dist=0.108
[iter 7839] tree size=3600, best_goal_dist=0.108
[iter 7840] tree size=3601, best_goal_dist=0.108
[iter 7844] tree size=3602, best_goal_dist=0.108
[iter 7846] tree size=3603, best_goal_dist=0.108
[iter 7848] tree size=3604, best_goal_dist=0.108
[iter 7850] tree size=3605, best_goal_dist=0.108
[iter 7852] tree size=3606, best_goal_dist=0.108
[iter 7853] tree size=3607, best_goal_dist=0.108
[iter 7856] tree size=3608, best_goal_dist=0.108
[iter 7858] tree size=3609, best_goal_dist=0.108
[iter 7861] tree size=3610, best_goal_dist=0.108
[iter 7864] tree size=3611, best_goal_dist=0.108
[iter 7865] tree size=3612, best_goal_dist=0.108
[iter 7870] tree size=3613, best_goal_dist=0.108
[iter 7871] tree size=3614, best_goal_dist=0.108
[iter 7875] tree size=3615, best_goal_dist=0.108
[iter 7880] tree size=3616, best_goal_dist=0.108
[iter 7882] tree size=3617, best_goal_dist=0.108
[iter 7883] tree size=3618, best_goal_dist=0.108
[iter 7885] tree size=3619, best_goal_dist=0.108
[iter 7888] tree size=3620, best_goal_dist=0.108
[iter 7889] tree size=3621, best_goal_dist=0.108
[iter 7893] tree size=3622, best_goal_dist=0.108
[iter 7897] tree size=3623, best_goal_dist=0.108
[iter 7900] tree size=3624, best_goal_dist=0.108
[iter 7901] tree size=3625, best_goal_dist=0.108
[iter 7902] tree size=3626, best_goal_dist=0.108
[iter 7903] tree size=3627, best_goal_dist=0.108
[iter 7904] tree size=3628, best_goal_dist=0.108
[iter 7906] tree size=3629, best_goal_dist=0.108
[iter 7907] tree size=3630, best_goal_dist=0.108
[iter 7910] tree size=3631, best_goal_dist=0.108
[iter 7911] tree size=3632, best_goal_dist=0.108
[iter 7913] tree size=3633, best_goal_dist=0.108
[iter 7914] tree size=3634, best_goal_dist=0.108
[iter 7915] tree size=3635, best_goal_dist=0.108
[iter 7916] tree size=3636, best_goal_dist=0.108
[iter 7918] tree size=3637, best_goal_dist=0.108
[iter 7927] tree size=3638, best_goal_dist=0.108
[iter 7928] tree size=3639, best_goal_dist=0.108
[iter 7929] tree size=3640, best_goal_dist=0.108
[iter 7933] tree size=3641, best_goal_dist=0.108
[iter 7938] tree size=3642, best_goal_dist=0.108
[iter 7941] tree size=3643, best_goal_dist=0.108
[iter 7944] tree size=3644, best_goal_dist=0.108
[iter 7948] tree size=3645, best_goal_dist=0.108
[iter 7949] tree size=3646, best_goal_dist=0.108
[iter 7951] tree size=3647, best_goal_dist=0.108
[iter 7952] tree size=3648, best_goal_dist=0.108
[iter 7953] tree size=3649, best_goal_dist=0.108
[iter 7958] tree size=3650, best_goal_dist=0.108
[iter 7959] tree size=3651, best_goal_dist=0.108
[iter 7965] tree size=3652, best_goal_dist=0.108
[iter 7966] tree size=3653, best_goal_dist=0.108
[iter 7967] tree size=3654, best_goal_dist=0.108
[iter 7970] tree size=3655, best_goal_dist=0.108
[iter 7973] tree size=3656, best_goal_dist=0.108
[iter 7974] tree size=3657, best_goal_dist=0.108
[iter 7975] tree size=3658, best_goal_dist=0.108
[iter 7977] tree size=3659, best_goal_dist=0.108
[iter 7978] tree size=3660, best_goal_dist=0.108
[iter 7991] tree size=3661, best_goal_dist=0.108
[iter 7992] tree size=3662, best_goal_dist=0.108
[iter 7997] tree size=3663, best_goal_dist=0.108
[iter 7998] tree size=3664, best_goal_dist=0.108
[iter 8000] tree size=3665, best_goal_dist=0.108
[iter 8003] tree size=3666, best_goal_dist=0.108
[iter 8008] tree size=3667, best_goal_dist=0.108
[iter 8012] tree size=3668, best_goal_dist=0.108
[iter 8013] tree size=3669, best_goal_dist=0.108
[iter 8014] tree size=3670, best_goal_dist=0.108
[iter 8015] tree size=3671, best_goal_dist=0.108
[iter 8017] tree size=3672, best_goal_dist=0.108
[iter 8027] tree size=3673, best_goal_dist=0.108
[iter 8028] tree size=3674, best_goal_dist=0.108
[iter 8029] tree size=3675, best_goal_dist=0.108
[iter 8030] tree size=3676, best_goal_dist=0.108
[iter 8038] tree size=3677, best_goal_dist=0.108
[iter 8049] tree size=3678, best_goal_dist=0.108
[iter 8051] tree size=3679, best_goal_dist=0.108
[iter 8053] tree size=3680, best_goal_dist=0.108
[iter 8054] tree size=3681, best_goal_dist=0.108
[iter 8055] tree size=3682, best_goal_dist=0.108
[iter 8056] tree size=3683, best_goal_dist=0.108
[iter 8058] tree size=3684, best_goal_dist=0.108
[iter 8059] tree size=3685, best_goal_dist=0.108
[iter 8060] tree size=3686, best_goal_dist=0.108
[iter 8065] tree size=3687, best_goal_dist=0.108
[iter 8068] tree size=3688, best_goal_dist=0.108
[iter 8069] tree size=3689, best_goal_dist=0.108
[iter 8070] tree size=3690, best_goal_dist=0.108
[iter 8071] tree size=3691, best_goal_dist=0.108
[iter 8072] tree size=3692, best_goal_dist=0.108
[iter 8074] tree size=3693, best_goal_dist=0.108
[iter 8076] tree size=3694, best_goal_dist=0.108
[iter 8080] tree size=3695, best_goal_dist=0.108
[iter 8087] tree size=3696, best_goal_dist=0.108
[iter 8089] tree size=3697, best_goal_dist=0.108
[iter 8091] tree size=3698, best_goal_dist=0.108
[iter 8093] tree size=3699, best_goal_dist=0.108
[iter 8094] tree size=3700, best_goal_dist=0.108
[iter 8096] tree size=3701, best_goal_dist=0.108
[iter 8100] tree size=3702, best_goal_dist=0.108
[iter 8103] tree size=3703, best_goal_dist=0.108
[iter 8105] tree size=3704, best_goal_dist=0.108
[iter 8106] tree size=3705, best_goal_dist=0.108
[iter 8107] tree size=3706, best_goal_dist=0.108
[iter 8114] tree size=3707, best_goal_dist=0.108
[iter 8117] tree size=3708, best_goal_dist=0.108
[iter 8118] tree size=3709, best_goal_dist=0.108
[iter 8119] tree size=3710, best_goal_dist=0.108
[iter 8120] tree size=3711, best_goal_dist=0.108
[iter 8121] tree size=3712, best_goal_dist=0.108
[iter 8123] tree size=3713, best_goal_dist=0.108
[iter 8125] tree size=3714, best_goal_dist=0.108
[iter 8126] tree size=3715, best_goal_dist=0.108
[iter 8127] tree size=3716, best_goal_dist=0.108
[iter 8131] tree size=3717, best_goal_dist=0.108
[iter 8132] tree size=3718, best_goal_dist=0.108
[iter 8134] tree size=3719, best_goal_dist=0.108
[iter 8137] tree size=3720, best_goal_dist=0.108
[iter 8138] tree size=3721, best_goal_dist=0.108
[iter 8144] tree size=3722, best_goal_dist=0.108
[iter 8145] tree size=3723, best_goal_dist=0.108
[iter 8146] tree size=3724, best_goal_dist=0.108
[iter 8147] tree size=3725, best_goal_dist=0.108
[iter 8148] tree size=3726, best_goal_dist=0.108
[iter 8152] tree size=3727, best_goal_dist=0.108
[iter 8155] tree size=3728, best_goal_dist=0.108
[iter 8156] tree size=3729, best_goal_dist=0.108
[iter 8158] tree size=3730, best_goal_dist=0.108
[iter 8159] tree size=3731, best_goal_dist=0.108
[iter 8160] tree size=3732, best_goal_dist=0.108
[iter 8161] tree size=3733, best_goal_dist=0.108
[iter 8162] tree size=3734, best_goal_dist=0.108
[iter 8163] tree size=3735, best_goal_dist=0.108
[iter 8164] tree size=3736, best_goal_dist=0.108
[iter 8165] tree size=3737, best_goal_dist=0.108
[iter 8167] tree size=3738, best_goal_dist=0.094
[iter 8169] tree size=3739, best_goal_dist=0.094
[iter 8172] tree size=3740, best_goal_dist=0.094
[iter 8173] tree size=3741, best_goal_dist=0.094
[iter 8175] tree size=3742, best_goal_dist=0.094
[iter 8176] tree size=3743, best_goal_dist=0.094
[iter 8180] tree size=3744, best_goal_dist=0.094
[iter 8186] tree size=3745, best_goal_dist=0.094
[iter 8187] tree size=3746, best_goal_dist=0.094
[iter 8189] tree size=3747, best_goal_dist=0.094
[iter 8192] tree size=3748, best_goal_dist=0.094
[iter 8195] tree size=3749, best_goal_dist=0.094
[iter 8199] tree size=3750, best_goal_dist=0.094
[iter 8200] tree size=3751, best_goal_dist=0.094
[iter 8214] tree size=3752, best_goal_dist=0.094
[iter 8216] tree size=3753, best_goal_dist=0.094
[iter 8219] tree size=3754, best_goal_dist=0.094
[iter 8222] tree size=3755, best_goal_dist=0.094
[iter 8223] tree size=3756, best_goal_dist=0.094
[iter 8224] tree size=3757, best_goal_dist=0.094
[iter 8227] tree size=3758, best_goal_dist=0.094
[iter 8230] tree size=3759, best_goal_dist=0.094
[iter 8239] tree size=3760, best_goal_dist=0.094
[iter 8240] tree size=3761, best_goal_dist=0.094
[iter 8245] tree size=3762, best_goal_dist=0.094
[iter 8246] tree size=3763, best_goal_dist=0.094
[iter 8247] tree size=3764, best_goal_dist=0.094
[iter 8249] tree size=3765, best_goal_dist=0.094
[iter 8250] tree size=3766, best_goal_dist=0.094
[iter 8251] tree size=3767, best_goal_dist=0.094
[iter 8253] tree size=3768, best_goal_dist=0.094
[iter 8254] tree size=3769, best_goal_dist=0.094
[iter 8255] tree size=3770, best_goal_dist=0.094
[iter 8258] tree size=3771, best_goal_dist=0.094
[iter 8259] tree size=3772, best_goal_dist=0.094
[iter 8260] tree size=3773, best_goal_dist=0.094
[iter 8268] tree size=3774, best_goal_dist=0.094
[iter 8270] tree size=3775, best_goal_dist=0.094
[iter 8272] tree size=3776, best_goal_dist=0.094
[iter 8274] tree size=3777, best_goal_dist=0.094
[iter 8275] tree size=3778, best_goal_dist=0.094
[iter 8279] tree size=3779, best_goal_dist=0.094
[iter 8283] tree size=3780, best_goal_dist=0.094
[iter 8284] tree size=3781, best_goal_dist=0.094
[iter 8286] tree size=3782, best_goal_dist=0.094
[iter 8288] tree size=3783, best_goal_dist=0.094
[iter 8293] tree size=3784, best_goal_dist=0.094
[iter 8295] tree size=3785, best_goal_dist=0.094
[iter 8296] tree size=3786, best_goal_dist=0.094
[iter 8299] tree size=3787, best_goal_dist=0.094
[iter 8307] tree size=3788, best_goal_dist=0.094
[iter 8311] tree size=3789, best_goal_dist=0.094
[iter 8312] tree size=3790, best_goal_dist=0.094
[iter 8317] tree size=3791, best_goal_dist=0.094
